,ID,Basic Sentiment,Vader Sentiment,Year
143,501425,-11.0,18.1843,2012
144,501425,-8.0,18.4175,2013
145,501425,0.0,0.3214,2014
146,501425,1.0,0.7896,2015
147,532430,-8.0,17.2584,2015
148,532430,0.0,6.2087,2009
149,532430,-1.0,2.3241,2010
150,532430,-5.0,9.0931,2012
151,532430,-4.0,15.9818,2013
152,532430,-7.0,20.388,2014
153,532454,8.0,8.186,2009
154,532454,-13.0,31.0769,2010
155,532454,-12.0,41.2022,2011
156,532454,-13.0,26.4989,2012
157,532454,-7.0,38.0138,2013
158,532454,-6.0,44.0249,2014
159,532454,3.0,18.7911,2015
160,526853,3.0,9.7979,2010
161,526853,9.0,8.0006,2011
162,526853,6.0,7.0844,2012
163,526853,5.0,8.2797,2013
164,526853,11.0,12.9554,2014
165,526853,7.0,9.429,2015
166,500059,1.0,23.6703,2009
167,500059,3.0,2.1422,2012
168,500059,0.0,0.0,2013
169,500059,-5.0,3.36,2014
170,500059,,,2015
171,526612,0.0,0.0,2012
172,526612,2.0,1.1695,2015
173,526612,8.0,11.008,2010
174,526612,5.0,11.2773,2011
175,500530,0.0,20.1313,2015
176,500530,0.0,0.0,2010
177,500530,7.0,16.7133,2011
178,500530,14.0,28.4462,2012
179,500530,6.0,32.0213,2013
180,500825,-5.0,3.3425,2009
181,500825,-9.0,5.0243,2010
182,500825,-7.0,5.7439,2011
183,500825,-7.0,5.6178,2012
184,500825,-5.0,8.7325,2013
185,500825,-6.0,9.7683,2014
0,500825,-6.0,11.6623,2015
1,532321,0.0,0.0,2009
2,532321,1.0,17.4196,2010
3,532321,4.0,18.5369,2011
4,532321,2.0,11.4441,2012
5,532321,1.0,14.8704,2013
6,532321,-1.0,12.5818,2014
7,532321,1.0,17.3992,2015
8,526652,-2.0,0.4378,2009
9,526652,1.0,1.602,2010
10,526652,1.0,1.3012,2011
11,526652,0.0,1.6516,2012
12,526652,3.0,3.3115,2013
13,526652,2.0,4.8843,2014
14,526652,2.0,4.2798,2015
15,526550,0.0,0.0,2010
16,526550,0.0,5.8794,2011
17,526550,0.0,0.0,2012
18,526550,0.0,0.0,2014
19,526550,0.0,0.0,2015
20,519600,4.0,5.6814,2009
21,519600,4.0,6.8814,2010
22,519600,2.0,5.3699,2011
23,519600,0.0,2.7194,2012
24,519600,2.0,2.9283,2013
25,519600,2.0,5.1459,2014
26,519600,-1.0,1.275,2015
27,505230,0.0,0.0,2010
28,505230,0.0,0.0,2011
29,505230,0.0,0.0,2012
30,505230,0.0,0.4767,2013
31,505230,0.0,0.0,2014
32,505230,0.0,0.0,2015
33,505230,-3.0,3.5718,2009
34,532807,0.0,0.0,2009
35,532807,0.0,0.0,2011
36,532807,1.0,11.9123,2012
37,532807,0.0,10.1189,2013
38,532807,-2.0,9.2434,2014
39,532807,-1.0,10.571,2015
40,500087,-4.0,9.0594,2009
41,500087,-4.0,7.213,2010
42,500087,-3.0,6.7252,2011
43,500087,-5.0,9.3714,2012
44,500087,-3.0,10.5783,2013
45,500087,0.0,13.4023,2014
46,500087,0.0,9.584,2015
47,500830,-1.0,5.6059,2010
48,500830,2.0,3.7117,2011
49,500830,-2.0,4.1436,2012
50,500830,-1.0,4.3182,2013
51,500830,0.0,1.6099,2014
52,500830,-3.0,5.8941,2015
53,531344,-1.0,5.7123,2009
54,531344,0.0,0.0,2010
55,531344,-9.0,3.527,2012
56,531344,-6.0,6.1474,2013
57,531344,0.0,0.0,2014
58,531344,-2.0,7.96,2015
59,526829,5.0,6.5937,2009
60,526829,4.0,8.8782,2010
61,526829,0.0,0.0,2011
62,526829,6.0,5.8639,2012
63,526829,0.0,0.0,2013
64,526829,0.0,0.0,2014
65,526829,0.0,0.0,2015
66,500480,-2.0,5.241,2009
67,500480,1.0,7.3956,2010
68,500480,3.0,11.1494,2011
69,500480,0.0,0.0,2012
70,500480,1.0,10.9257,2013
71,500480,4.0,14.3836,2014
72,500480,-10.0,22.0226,2015
73,500096,-6.0,26.6514,2009
74,500096,-8.0,16.3561,2010
75,500096,2.0,12.7547,2011
76,500096,-3.0,13.0844,2012
77,500096,-7.0,11.91,2013
78,500096,-3.0,8.3081,2014
79,500096,5.0,30.0728,2015
80,507442,0.0,0.0,2010
81,507442,-6.0,6.0976,2011
82,507442,-5.0,5.8669,2012
83,507442,0.0,-0.4215,2013
84,507442,0.0,0.0,2015
85,532839,1.0,10.2824,2009
86,532839,0.0,28.8161,2010
87,532839,0.0,14.8754,2011
88,532839,1.0,27.8989,2012
89,532839,-3.0,22.2537,2013
90,532839,1.0,36.2247,2014
91,532839,-6.0,29.1672,2015
92,532488,-12.0,16.1813,2009
93,532488,-8.0,14.7156,2010
94,532488,-11.0,13.9963,2011
95,532488,-12.0,16.3844,2012
96,532488,-12.0,14.9831,2013
97,532488,-13.0,16.7376,2014
98,532488,-11.0,10.6413,2015
99,500124,-1.0,21.9841,2010
100,500124,-4.0,11.743,2011
101,500124,,,2012
102,500124,-9.0,27.0472,2013
103,500124,-7.0,23.7667,2014
104,500124,-5.0,28.6854,2015
105,505200,-2.0,6.4664,2015
106,505200,-3.0,9.1169,2010
107,505200,1.0,9.8217,2011
108,505200,3.0,16.7276,2012
109,505200,2.0,11.5468,2013
110,505200,-3.0,4.9071,2014
111,500125,-11.0,20.0837,2009
112,500125,-1.0,4.8128,2010
113,500125,0.0,0.0,2011
114,500125,-7.0,6.0778,2012
115,500125,-14.0,31.9181,2013
116,500125,1.0,4.2923,2014
117,500125,5.0,5.9058,2015
118,500840,-2.0,8.1873,2009
119,500840,-8.0,6.522,2010
120,500840,-3.0,6.0715,2011
121,500840,,,2012
122,500840,-4.0,3.0391,2013
123,500840,-4.0,3.0162,2014
124,500840,-3.0,5.6719,2015
125,532820,0.0,0.0,2009
126,532820,0.0,0.0,2010
127,532820,-2.0,4.3444,2012
128,532820,-1.0,5.3876,2013
129,532820,0.0,9.0924,2014
130,532820,-5.0,9.5854,2015
131,532820,-1.0,5.1009,2011
132,526608,-3.0,9.0886,2009
133,526608,-6.0,8.8974,2010
134,526608,,,2014
135,526608,-1.0,5.1073,2015
136,526608,-3.0,8.8148,2011
137,526608,,,2012
138,590087,0.0,0.0,2009
139,590087,1.0,0.7822,2013
140,590087,-3.0,2.3483,2015
141,531162,7.0,22.296,2009
142,531162,-1.0,11.3267,2010
143,531162,2.0,19.6383,2011
144,531162,0.0,0.0,2012
145,531162,5.0,32.3208,2013
146,531162,4.0,34.3661,2014
147,531162,3.0,27.0222,2015
148,533261,4.0,9.5065,2010
149,533261,-1.0,3.543,2011
150,533261,5.0,7.3386,2012
151,533261,0.0,0.0,2013
152,533261,-1.0,5.224,2014
153,533261,5.0,5.9418,2015
154,533704,0.0,0.0,2011
155,533704,0.0,-0.0516,2012
156,533704,-13.0,15.1828,2013
157,533704,-7.0,7.6454,2014
158,533704,-8.0,8.651,2015
159,532511,-14.0,11.61,2009
160,532511,-9.0,16.1409,2010
161,532511,-6.0,11.5029,2011
162,532511,,,2012
163,532511,-7.0,10.8374,2013
164,532511,-9.0,12.1191,2014
165,532511,-10.0,14.1213,2015
166,590024,0.0,0.0,2009
167,590024,-3.0,5.8445,2011
168,530079,0.0,1.6462,2010
169,530079,-1.0,3.7821,2011
170,530079,-2.0,4.839,2012
171,530079,-3.0,5.3441,2013
172,530079,-5.0,5.325,2014
173,530079,0.0,0.0,2015
174,507910,-1.0,-0.3584,2009
175,507910,0.0,0.0,2010
176,507910,-1.0,0.0204,2011
177,507910,0.0,0.7819,2012
178,507910,1.0,0.4767,2013
179,507910,0.0,0.0,2014
180,507910,-2.0,1.4042,2015
181,540064,2.0,26.542,2015
182,509550,-6.0,20.049,2009
183,509550,-3.0,16.2756,2010
184,509550,-14.0,16.9321,2011
185,509550,-11.0,24.0281,2012
186,509550,-1.0,35.2889,2015
0,509550,-5.0,31.4794,2013
1,500153,2.0,9.6704,2009
2,500153,-1.0,4.2649,2010
3,500153,0.0,0.0,2011
4,500153,1.0,2.1306,2012
5,500153,0.0,3.0407,2013
6,500153,-1.0,5.3921,2014
7,500153,-3.0,3.2838,2015
8,500155,-6.0,3.2839,2009
9,500155,-3.0,4.2254,2010
10,500155,-3.0,6.8038,2011
11,500155,-3.0,9.6145,2012
12,500155,-7.0,4.8261,2013
13,500155,-3.0,1.2399,2014
14,500155,0.0,0.0,2015
15,532716,2.0,7.5975,2009
16,532716,0.0,7.9222,2010
17,532716,0.0,0.0,2011
18,532716,0.0,0.0,2012
19,532716,2.0,8.3265,2013
20,532716,-3.0,10.2709,2014
21,532716,-8.0,10.4301,2015
22,500660,5.0,9.5405,2014
23,500660,6.0,9.887,2015
24,500660,2.0,6.3235,2010
25,500660,3.0,4.7597,2011
26,500660,5.0,6.1626,2012
27,500660,-1.0,6.1558,2013
28,532296,-3.0,5.8717,2009
29,532296,-1.0,16.2493,2010
30,532296,4.0,18.9048,2011
31,532296,8.0,6.4191,2012
32,532296,11.0,22.0202,2013
33,532296,-2.0,1.092,2014
34,532296,-9.0,20.8896,2015
35,532424,-4.0,12.2155,2010
36,532424,7.0,22.0434,2011
37,532424,11.0,25.7107,2012
38,532424,8.0,20.2898,2013
39,532424,10.0,11.5893,2014
40,532424,0.0,9.5306,2015
41,500151,-5.0,4.0301,2009
42,500151,0.0,0.2727,2010
43,500151,0.0,2.5608,2012
44,500151,0.0,-0.0516,2014
45,500151,-2.0,8.3708,2015
46,533248,-11.0,22.9858,2015
47,533248,-2.0,9.8455,2010
48,533248,-1.0,9.3701,2011
49,533248,0.0,0.0,2012
50,533248,-4.0,9.2873,2013
51,500676,2.0,3.6416,2013
52,500676,2.0,6.2831,2014
53,500676,1.0,6.7099,2015
54,500676,0.0,3.3832,2010
55,500676,0.0,5.8305,2012
56,532775,0.0,1.2972,2009
57,532775,0.0,2.2448,2010
58,532775,1.0,8.8279,2011
59,532775,0.0,0.0,2012
60,532775,0.0,6.9434,2013
61,532775,-2.0,10.7236,2014
62,532775,-4.0,5.495,2015
63,538567,-1.0,14.9071,2014
64,538567,-7.0,5.2026,2015
65,532281,-9.0,36.3628,2015
66,532281,-18.0,23.2357,2009
67,532281,-11.0,25.2637,2010
68,532281,-8.0,34.7482,2011
69,532281,-3.0,41.9372,2012
70,532281,-8.0,34.4707,2013
71,532281,-6.0,35.484,2014
72,500010,-3.0,16.8543,2009
73,500010,-40.0,75.8766,2010
74,500010,-7.0,11.7385,2011
75,500010,-56.0,69.187,2012
76,500010,-1.0,1.0371,2013
77,500010,-4.0,4.5683,2014
78,500010,5.0,4.6276,2015
79,500182,0.0,0.0,2009
80,500182,2.0,12.5343,2010
81,500182,2.0,15.3215,2011
82,500182,4.0,14.5496,2012
83,500182,-3.0,18.2821,2013
84,500182,4.0,17.4735,2014
85,500182,2.0,17.6137,2015
86,500500,0.0,0.0,2009
87,500500,0.0,0.0,2010
88,500500,0.0,0.0,2011
89,500500,0.0,0.0,2013
90,500500,0.0,0.0,2015
91,500500,0.0,0.0,2012
92,505982,0.0,1.9265,2010
93,505982,1.0,1.6653,2012
94,505982,-1.0,1.2553,2015
95,500696,8.0,22.3752,2010
96,500696,10.0,30.2688,2011
97,500696,9.0,26.7524,2012
98,500696,-4.0,29.4798,2013
99,500696,-7.0,25.7994,2014
100,500696,-5.0,18.8352,2015
101,500191,0.0,0.0,2009
102,500191,-1.0,7.6699,2012
103,500191,0.0,7.5296,2013
104,500449,1.0,3.3861,2009
105,500449,-1.0,4.4359,2011
106,500449,2.0,6.8013,2012
107,500449,0.0,0.5536,2014
108,500449,-1.0,-0.5994,2015
109,500193,-2.0,17.4753,2009
110,500193,-3.0,12.5089,2010
111,500193,-1.0,6.8626,2011
112,500193,-6.0,9.4258,2012
113,500193,-8.0,3.9787,2013
114,500193,-7.0,9.3301,2014
115,500193,-7.0,3.9033,2015
116,532822,4.0,9.711,2009
117,532822,0.0,11.8316,2010
118,532822,2.0,13.9159,2011
119,532822,-4.0,13.6814,2012
120,532822,1.0,14.0865,2013
121,532822,3.0,17.3745,2014
122,532822,1.0,1.2092,2015
123,532659,-6.0,14.0523,2010
124,532659,-12.0,15.1303,2011
125,532659,1.0,24.0468,2012
126,532659,-5.0,18.0456,2013
127,532659,0.0,19.7127,2014
128,532659,-8.0,16.2278,2015
129,500850,2.0,20.0071,2009
130,500850,-2.0,13.7438,2010
131,500850,-2.0,12.1877,2011
132,500850,1.0,11.5159,2012
133,500850,2.0,16.3536,2013
134,500850,-5.0,12.3099,2014
135,500850,-7.0,12.3914,2015
136,533257,-3.0,8.0709,2009
137,533257,0.0,8.6492,2010
138,533257,-4.0,8.1391,2012
139,533257,-9.0,9.0884,2014
140,533257,-4.0,3.6264,2015
141,500209,-11.0,51.2907,2010
142,500209,-1.0,16.2112,2011
143,500209,13.0,34.4628,2012
144,500209,-1.0,27.1645,2013
145,500209,3.0,35.1093,2014
146,500209,9.0,34.8247,2015
147,532851,5.0,5.0501,2009
148,532851,2.0,4.3908,2010
149,532851,2.0,8.4636,2011
150,532851,-1.0,3.6925,2012
151,532851,0.0,8.4893,2013
152,532851,0.0,1.405,2014
153,532851,-8.0,5.4025,2015
154,533033,-5.0,5.1933,2013
155,533033,-11.0,10.3872,2014
156,533033,-1.0,0.6603,2015
157,533033,-5.0,5.7424,2009
158,533033,0.0,0.0,2010
159,533033,-2.0,14.1794,2011
160,533033,-5.0,9.5836,2012
161,532479,0.0,0.0,2009
162,532479,0.0,0.0,2010
163,532479,0.0,0.0,2011
164,532479,-3.0,11.6504,2012
165,532479,-6.0,7.4624,2013
166,532479,-11.0,5.1551,2014
167,532479,-6.0,4.4464,2015
168,523610,0.0,0.0,2009
169,523610,-2.0,0.4043,2010
170,523610,1.0,1.3837,2012
171,523610,2.0,1.9293,2014
172,523610,-2.0,2.1408,2015
173,530773,3.0,11.2088,2009
174,530773,0.0,0.0,2010
175,530773,-14.0,23.4559,2012
176,530773,-14.0,31.307,2013
177,530773,-14.0,29.9407,2014
178,530773,2.0,2.3699,2015
179,530773,-14.0,12.5022,2011
180,512233,0.0,1.0171,2009
181,512233,-2.0,3.5894,2010
182,512233,0.0,3.2313,2011
183,512233,1.0,1.4211,2012
184,512233,1.0,2.7389,2013
185,512233,-2.0,2.3206,2014
186,512233,0.0,0.2202,2015
0,532617,-1.0,17.0085,2009
1,532617,-3.0,18.7171,2010
2,532617,-2.0,23.8696,2011
3,532617,1.0,5.2375,2012
4,532617,-2.0,0.344,2013
5,532617,-2.0,3.3683,2014
6,532617,-2.0,2.7485,2015
7,532508,9.0,17.7596,2009
8,532508,5.0,15.1789,2010
9,532508,23.0,26.9941,2011
10,532508,2.0,5.9729,2012
11,532508,-5.0,6.9006,2013
12,532508,22.0,22.9608,2014
13,532508,21.0,20.1237,2015
14,500228,-2.0,19.2493,2010
15,500228,3.0,19.6562,2011
16,500228,1.0,40.7363,2012
17,500228,-11.0,23.7358,2013
18,500228,-2.0,21.848,2014
19,500228,-5.0,15.3906,2015
20,513250,-5.0,7.8242,2009
21,513250,-3.0,7.8883,2010
22,513250,-1.0,6.0584,2011
23,513250,0.0,0.0,2012
24,513250,0.0,4.1725,2013
25,513250,-1.0,2.9686,2014
26,513250,1.0,0.1282,2015
27,533193,1.0,8.7861,2009
28,533193,-6.0,9.1592,2012
29,533193,,,2013
30,533193,1.0,4.134,2014
31,533193,-6.0,6.3981,2015
32,532673,-13.0,23.5348,2014
33,532673,-2.0,6.1217,2015
34,532673,0.0,0.0,2009
35,532673,0.0,0.0,2010
36,532673,-5.0,2.8549,2011
37,524518,1.0,2.7179,2009
38,524518,0.0,3.8057,2010
39,524518,0.0,9.5332,2011
40,524518,-2.0,6.5689,2014
41,524518,-1.0,7.5711,2015
42,530149,1.0,3.531,2009
43,530149,-5.0,5.1157,2010
44,530149,2.0,6.1074,2011
45,530149,1.0,1.9534,2012
46,530149,0.0,2.2039,2013
47,530149,-2.0,0.3292,2014
48,530149,0.0,0.0073,2015
49,500253,-2.0,15.4043,2009
50,500253,-2.0,15.4043,2010
51,500253,-5.0,7.8149,2011
52,500253,-2.0,9.9324,2012
53,500253,4.0,16.816,2013
54,500253,0.0,0.0,2014
55,500253,-5.0,14.4475,2015
56,532778,-11.0,21.8322,2010
57,532778,-12.0,40.2406,2013
58,532778,-15.0,49.5461,2014
59,532778,-10.0,45.9767,2015
60,500255,-1.0,2.961,2010
61,500255,0.0,1.2195,2011
62,500255,0.0,1.1692,2012
63,500255,0.0,1.1714,2013
64,500255,-2.0,0.9755,2014
65,500255,-3.0,1.1484,2015
66,500257,0.0,25.787,2010
67,500257,-9.0,19.0153,2011
68,500257,-3.0,24.7304,2012
69,500257,0.0,42.0853,2013
70,500257,-10.0,26.6554,2014
71,500257,-9.0,33.1658,2015
72,531497,-4.0,5.9936,2009
73,531497,-5.0,4.4305,2010
74,531497,-8.0,24.9501,2011
75,531497,0.0,0.0,2012
76,531497,0.0,0.0,2013
77,531497,-9.0,12.6355,2014
78,531497,-9.0,9.5718,2015
79,590134,-4.0,1.5089,2013
80,531642,4.0,23.9378,2009
81,531642,-4.0,14.1724,2010
82,531642,-5.0,13.0577,2011
83,531642,-3.0,14.9751,2012
84,531642,0.0,26.3208,2013
85,531642,-11.0,20.0758,2014
86,531642,-11.0,22.6016,2015
87,523704,-4.0,5.5253,2012
88,523704,-10.0,9.4401,2013
89,523704,-1.0,3.6397,2014
90,523704,0.0,0.0,2015
91,523704,-5.0,15.6561,2011
92,523371,-7.0,10.4918,2010
93,523371,-1.0,13.518,2015
94,523371,-4.0,15.9826,2011
95,523371,-1.0,8.0999,2012
96,532629,0.0,0.0,2009
97,532629,0.0,0.0,2010
98,532629,0.0,0.0,2011
99,532629,0.0,0.0,2012
100,532629,0.0,0.0,2013
101,532629,0.0,0.0,2015
102,532654,0.0,1.922,2009
103,532654,0.0,0.0,2010
104,532654,-6.0,9.3419,2011
105,532654,-4.0,8.9046,2012
106,532654,-1.0,2.2879,2013
107,532654,-3.0,9.9878,2014
108,532654,-9.0,8.5967,2015
109,532865,-2.0,11.3068,2009
110,532865,-8.0,13.8971,2010
111,532865,-6.0,16.1217,2011
112,532865,0.0,0.0,2012
113,532865,0.0,0.0,2013
114,532865,0.0,0.0,2014
115,532865,-2.0,17.2514,2015
116,533088,6.0,18.1872,2009
117,533088,15.0,23.9416,2010
118,533088,1.0,12.6353,2011
119,533088,-4.0,15.7373,2013
120,533088,-8.0,13.5049,2014
121,524084,8.0,5.9512,2009
122,524084,0.0,0.0,2010
123,524084,6.0,19.2086,2011
124,524084,0.0,0.0,2012
125,524084,1.0,3.9328,2013
126,524084,0.0,0.0,2014
127,524084,4.0,3.4673,2015
128,532407,2.0,12.7866,2009
129,532407,1.0,8.2723,2010
130,532407,1.0,7.7435,2011
131,532407,4.0,7.722,2012
132,532407,5.0,9.3351,2013
133,532407,3.0,7.8476,2014
134,532407,2.0,10.098,2015
135,517140,0.0,0.0,2009
136,517140,0.0,0.0,2010
137,517140,-13.0,30.7834,2012
138,517140,-20.0,13.8739,2015
139,517140,-25.0,56.8591,2013
140,517140,-29.0,52.0586,2014
141,517334,4.0,21.5346,2009
142,517334,1.0,21.6952,2010
143,517334,0.0,0.0,2011
144,517334,0.0,0.0,2012
145,517334,-4.0,22.6492,2013
146,517334,-3.0,24.791,2014
147,517334,-5.0,37.1289,2015
148,500108,-4.0,3.1083,2009
149,500108,0.0,0.0,2010
150,500108,-8.0,4.9981,2011
151,500108,0.0,0.0,2012
152,500108,-8.0,10.8983,2013
153,500108,-1.0,0.6339,2015
154,532529,-1.0,19.5764,2009
155,532529,-3.0,9.1236,2010
156,532529,-3.0,6.414,2011
157,532529,-2.0,2.9359,2012
158,532529,-1.0,2.1073,2014
159,532529,2.0,2.5206,2015
160,500790,-1.0,1.8666,2010
161,500790,-2.0,4.1367,2011
162,500790,-3.0,5.5822,2012
163,500790,-1.0,3.7611,2013
164,500790,4.0,10.167,2014
165,500790,1.0,3.4835,2015
166,511658,0.0,0.0,2009
167,511658,-1.0,5.4234,2010
168,511658,0.0,4.2158,2011
169,511658,1.0,6.2588,2012
170,511658,0.0,2.0501,2013
171,511658,,,2014
172,511658,-6.0,2.6869,2015
173,532722,0.0,0.0,2009
174,532722,1.0,7.0038,2010
175,532722,-1.0,4.4417,2011
176,532722,5.0,12.745,2013
177,532722,-3.0,4.4485,2014
178,532722,-4.0,6.8544,2015
179,532466,3.0,18.5457,2009
180,532466,2.0,21.0912,2010
181,532466,-7.0,22.5417,2011
182,532466,,,2012
183,532466,0.0,0.0,2013
184,532466,2.0,1.9359,2014
185,532466,2.0,1.919,2015
186,524372,6.0,10.7764,2009
187,524372,-3.0,7.6422,2015
188,524372,-3.0,7.2226,2012
0,500314,0.0,0.0,2011
1,500314,-8.0,10.3056,2014
2,500314,-8.0,7.9028,2015
3,504864,0.0,0.0,2010
4,504864,0.0,0.0,2013
5,504864,0.0,0.0,2014
6,507260,0.0,6.8245,2012
7,507260,-4.0,1.1078,2013
8,507260,-7.0,6.8936,2014
9,507260,-18.0,14.9657,2009
10,507260,-11.0,18.3284,2011
11,500459,-1.0,3.7574,2009
12,500459,3.0,5.2367,2010
13,500459,,,2011
14,500459,4.0,4.9635,2012
15,500459,-2.0,7.226,2013
16,500459,-2.0,5.7936,2014
17,500459,0.0,0.0,2015
18,500331,-3.0,3.9262,2009
19,500331,-2.0,4.6076,2010
20,500331,2.0,3.8952,2011
21,500331,1.0,5.8861,2012
22,500331,-12.0,21.6493,2013
23,500331,-15.0,16.5744,2014
24,500331,-16.0,12.2049,2015
25,531879,2.0,5.4174,2009
26,531879,1.0,2.2934,2010
27,531879,-2.0,4.4188,2011
28,531879,-6.0,2.1532,2012
29,531879,-1.0,2.8207,2013
30,531879,-2.0,5.8356,2014
31,531879,-2.0,8.7314,2015
32,532254,-6.0,20.7328,2009
33,532254,-3.0,4.2019,2010
34,532254,1.0,9.4773,2011
35,532254,0.0,26.9029,2012
36,532254,5.0,29.0691,2013
37,532254,1.0,4.9832,2014
38,532254,-5.0,21.8837,2015
39,514486,0.0,0.0,2009
40,514486,0.0,0.0,2010
41,514486,0.0,0.0,2011
42,514486,0.0,0.0,2012
43,514486,0.0,0.0,2013
44,514486,0.0,0.0,2014
45,514486,0.0,0.0,2015
46,534675,3.0,8.3978,2012
47,534675,3.0,11.4645,2013
48,534675,,,2014
49,534675,9.0,16.8092,2015
50,511116,-10.0,7.4595,2009
51,511116,-5.0,16.3969,2010
52,511116,-10.0,8.2124,2011
53,511116,-11.0,9.1479,2012
54,511116,-9.0,9.6296,2013
55,511116,-3.0,3.181,2014
56,511116,-3.0,3.1192,2015
57,532712,3.0,15.305,2009
58,532712,-1.0,17.1856,2010
59,532712,-3.0,14.4629,2011
60,532712,-2.0,20.6829,2012
61,532712,-4.0,21.4554,2013
62,532712,-2.0,20.1947,2014
63,532712,-2.0,25.5124,2015
