,Sector 1,Company,ID
86,Miscellaneous,INDOSOLAR,533257.0
87,Computers,INFY,500209.0
88,Pesticides And Agro Chemicals,INSECTICID,532851.0
89,Engineering,ISGEC,533033.0
90,Steel ,ISMTLTD,532479.0
91,Telecommunications,ITI,523610.0
92,Construction And Contracting,IVRCLINFRA,530773.0
93,Textile,JAYTEX,512233.0
94,Transport and Logistics,JETAIRWAYS,532617.0
95,Steel,JSL,532508.0
96,Steel,JSWSTEEL,500228.0
97,Power,JYOTISTRUC,513250.0
98,Electric Equipment,KECL,533193.0
99,Sugar,KMSUGAR,532673.0
100,Pharmaceuticals,KREBSBIO,524518.0
101,Textile,KSLIND,530149.0
102,Finance,LICHSGFIN,500253.0
103,Infrastructure,LITL,532778.0
104,Auto,LML,500255.0
105,Pharmaceuticals,LUPIN,500257.0
106,Auto,M&M,500520.0
107,Construction and Contracting,MADHUCON,531497.0
108,Fertilisers,MADRASFERT,590134.0
109,Personal Care,MARICO,531642.0
110,Computers,MASTEK,523704.0
111,Sugar,MAWANASUG,523371.0
112,Engineering,MBECL,532629.0
113,Plantations,MCLEODRUSS,532654.0
114,Pesticides and Agro Chemicals,MEGH,532865.0
115,Hotels,MHRIL,533088.0
116,Persticides and Agro Chemicals,MONSANTO,524084.0
117,Computers,MOSCHIP,532407.0
118,Computers,MOSERBAER,517140.0
119,Auto Ancillaries,MOTHERSUMI,517334.0
120,Telecommunications,MTNL,500108.0
121,Media and Entertainment,NDTV,532529.0
122,Food Processing,NESTLEIND,500790.0
123,Telecommunications,NETTLINX,511658.0
124,Ceramics and Granite,NITCO,532722.0
125,Computers,OFSS,532466.0
126,Pharmaceuticals,ORCHID,
127,Hotels,ORIENTHOT,500314.0
128,Steel,ORISSASP,504864.0
129,Sugar,OUDHSUG,507260.0
130,Personal Care,PGHH,500459.0
131,Chemicals,PIDILITIND,500331.0
132,Breweries and Distilleries,PIONDIST,531879.0
133,Computers,POLARIS,532254.0
134,,POLTC,514486.0
135,Retail,PROZONINTU,534675.0
136,Telecommunications,QUADRANT,511116.0
137,Telecommunications,RCOM,532712.0
138,Sugar,RENUKA,532670.0
139,,RICOHQ,517496.0
140,Packaging,RMCL,532692.0
141,Computers,ROLTA,500366.0
142,Plantations,ROSSELLIND,533168.0
143,Shipping,SCI,523598.0
144,Pharmaceuticals,SHARONBIO,532908.0
145,Media and Entertainment,SHEMAROO,538685.0
146,Retail,SHOPERSTOP,532638.0
147,Cement,SHREECEM,500387.0
148,Shipping,SHREYAS,520151.0
149,Infrastructure,SIEMENS,500550.0
150,Transport and Logistics,SNOWMAN,538635.0
151,Transport and Logistics,SPICEJET,500285.0
152,Finance,SRTRANSFIN,511218.0
153,Pharmaceuticals,SUNPHARMA,524715.0
154,Media and Entertainment,SUNTV,532733.0
155,Power,SUZLON,532667.0
156,Oil Drilling and Exploration,SVOGL,522175.0
157,Hotels,TAJGVK,532390.0
158,Chemicals,TATACHEM,500770.0
159,Plantations ,TATACOFFEE,532301.0
160,Plantations ,TATAGLOBAL,500800.0
161,Auto,TATAMOTORS,500570.0
162,Steel,TATASTEEL,500470.0
163,Trading,TCIIND,532262.0
164,Computers,TCS,532540.0
165,Computers,TECHM,532755.0
166,Miscellaneous,TIMEX,500414.0
167,Engineering ,TRF,505854.0
168,Retail,TRENT,500251.0
169,Sugar,TRIVENI,532356.0
170,Telecommuncations,TTML,532371.0
171,Trading,UBHOLDINGS,507458.0
172,Breweries And Distilleries,UBL,532478.0
173,Cement,ULTRACEMCO,532538.0
174,Breweries And Distilleries,UNITDSPR,532432.0
175,Chemicals,UPL,512070.0
176,Steel,UTTAMSTL,513216.0
177,Sugar,UTTAMSUGAR,532729.0
178,Steel,UTTAMVALUE,500254.0
179,Steel,VISASTEEL,532721.0
180,Retail,VMART,534976.0
181,Pharmaceuticals,WANBURY,524212.0
182,Computers,WIPRO,507685.0
183,Media And Entertainment,ZEEL,505537.0
184,Pharmaceuticals,ZENOTECH,532039.0
